{'time': 1.0289485454559326, 'x': -0.040599803623023886, 'y': 0.04921229787892454, 'z': 0.04440976704464116, 'yaw': 0.006789082624756919, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.1398811340332031, 'x': -0.04060281283156449, 'y': 0.04920914310493507, 'z': 0.04441343539204901, 'yaw': 0.007284879921126777, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.1489813327789307, 'x': -0.0405777498190817, 'y': 0.0492381054133404, 'z': 0.04445898886970366, 'yaw': 0.00688466991833777, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.1582903861999512, 'x': -0.04060462927002029, 'y': 0.04919119630618936, 'z': 0.0444323654026814, 'yaw': 0.007155673728499789, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.1694390773773193, 'x': -0.04061993753191407, 'y': 0.04921635483587345, 'z': 0.04444395000907144, 'yaw': 0.006778994288227096, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.1753716468811035, 'x': -0.04060412875297641, 'y': 0.049225534777058676, 'z': 0.04441478516903548, 'yaw': 0.007777490585561397, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.1853933334350586, 'x': -0.040616735926090934, 'y': 0.04919993541402068, 'z': 0.04441125133786737, 'yaw': 0.0064496523711615825, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.1960203647613525, 'x': -0.04057696515853072, 'y': 0.04922274120090419, 'z': 0.04442275222647669, 'yaw': 0.00660189718996755, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.2096586227416992, 'x': -0.04058910628275224, 'y': 0.049222775178879345, 'z': 0.04446352347499315, 'yaw': 0.006240606370409861, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.2196574211120605, 'x': -0.04061677888056078, 'y': 0.0491996843379961, 'z': 0.04444544199520572, 'yaw': 0.007055615206569345, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.2256150245666504, 'x': -0.040606751604159656, 'y': 0.04919248467728235, 'z': 0.044432580654030454, 'yaw': 0.0066137908953778695, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.2355585098266602, 'x': -0.040597798194286785, 'y': 0.049211550254243466, 'z': 0.044444871780113644, 'yaw': 0.005815797668683603, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.2495646476745605, 'x': -0.040612554139231954, 'y': 0.04918835134641677, 'z': 0.04439589549784946, 'yaw': 0.007522719864947819, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.2597901821136475, 'x': -0.04058812376972497, 'y': 0.049203851007922086, 'z': 0.044412788720697136, 'yaw': 0.007842628922298167, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.2688794136047363, 'x': -0.040614515737620566, 'y': 0.049177095845129665, 'z': 0.044427230998923956, 'yaw': 0.0075674166463687445, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.2788143157958984, 'x': -0.040609937617544944, 'y': 0.04918628502978435, 'z': 0.044449004195219584, 'yaw': 0.006295897311319554, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.2899162769317627, 'x': -0.04058022973905719, 'y': 0.049211840486939364, 'z': 0.04444103307775578, 'yaw': 0.006708426274470068, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.2989065647125244, 'x': -0.04058790611965417, 'y': 0.04920701558564006, 'z': 0.04443157829163004, 'yaw': 0.008227966291107749, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.309290885925293, 'x': -0.040597238981665236, 'y': 0.04921006429488862, 'z': 0.04440777923609901, 'yaw': 0.007794067736092089, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.318915605545044, 'x': -0.04058587777114261, 'y': 0.049209555862826986, 'z': 0.044422840567920736, 'yaw': 0.006648588281424375, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.3249180316925049, 'x': -0.04060730863701485, 'y': 0.04920500245206433, 'z': 0.044425544089242826, 'yaw': 0.00787115963025309, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.3396859169006348, 'x': -0.04061213532918771, 'y': 0.049201370775001384, 'z': 0.0444491995780224, 'yaw': 0.0061045225609443615, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.3455524444580078, 'x': -0.04059512238530661, 'y': 0.04924245615193509, 'z': 0.04445608875635822, 'yaw': 0.006762521714799026, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.359760046005249, 'x': -0.040584013912056516, 'y': 0.04919910356284827, 'z': 0.04442837425776956, 'yaw': 0.006504181269601714, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.3697412014007568, 'x': -0.04060269650243732, 'y': 0.049211408656810895, 'z': 0.04440557053457042, 'yaw': 0.00703797385430525, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.3757238388061523, 'x': -0.040612327338546465, 'y': 0.04923010971817932, 'z': 0.04442698506849117, 'yaw': 0.006994093942452555, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.385697364807129, 'x': -0.040621054609903826, 'y': 0.04920003795232195, 'z': 0.04443869434501883, 'yaw': 0.007404117101515208, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.3991878032684326, 'x': -0.04055766303703343, 'y': 0.04922092327799141, 'z': 0.04443331229301658, 'yaw': 0.007332341085465685, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.4089016914367676, 'x': -0.04059760736913117, 'y': 0.04918964777601483, 'z': 0.04442221006339477, 'yaw': 0.007564761594571072, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.4200079441070557, 'x': -0.04058855643791108, 'y': 0.049232692018576295, 'z': 0.04442979750457143, 'yaw': 0.007352526654558091, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.429154634475708, 'x': -0.040585823872748256, 'y': 0.04922106654413184, 'z': 0.044412706703493426, 'yaw': 0.007583333983609153, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.4392693042755127, 'x': -0.040622767587052355, 'y': 0.04922345985098731, 'z': 0.04441976172015575, 'yaw': 0.007543363447613731, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.4451754093170166, 'x': -0.04063398373202588, 'y': 0.049172184087915696, 'z': 0.04442863698970603, 'yaw': 0.007207716250277093, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.459202527999878, 'x': -0.04058751716255143, 'y': 0.04923491076385107, 'z': 0.04445928069834205, 'yaw': 0.006381816054910203, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.465186357498169, 'x': -0.04061029317370907, 'y': 0.04918630482946072, 'z': 0.044423226390724074, 'yaw': 0.008131370230340752, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.4791650772094727, 'x': -0.04061525550231982, 'y': 0.049200800836795684, 'z': 0.044436722570333057, 'yaw': 0.007307017548132466, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.4851493835449219, 'x': -0.04059229095518158, 'y': 0.04922186914700325, 'z': 0.044408202856689505, 'yaw': 0.0069717087143172565, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.499288558959961, 'x': -0.04062400105877671, 'y': 0.04921581980582454, 'z': 0.0444249938313543, 'yaw': 0.007068358118875219, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.5095164775848389, 'x': -0.04060354347881555, 'y': 0.04921273078405108, 'z': 0.04440936759466715, 'yaw': 0.006402815300656088, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.5193729400634766, 'x': -0.04060114331767036, 'y': 0.04922397398819343, 'z': 0.04444343665208395, 'yaw': 0.006786854467244406, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.5253913402557373, 'x': -0.040590085750430424, 'y': 0.049211721804622334, 'z': 0.044436848677285735, 'yaw': 0.006534533552050882, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.5352783203125, 'x': -0.04060170134133578, 'y': 0.04922089742834519, 'z': 0.044426144997650005, 'yaw': 0.006434577979738189, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.545311689376831, 'x': -0.04060975669397237, 'y': 0.04921373759672028, 'z': 0.044444982299570425, 'yaw': 0.00756609986239418, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.5552852153778076, 'x': -0.04059504215479765, 'y': 0.04920314118942486, 'z': 0.044435667617878934, 'yaw': 0.00621602370016837, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.5692288875579834, 'x': -0.04062346075275145, 'y': 0.04922430980261372, 'z': 0.04440727515605636, 'yaw': 0.006689705599043462, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.579202651977539, 'x': -0.04061484713020452, 'y': 0.049228001035969395, 'z': 0.04442622012113897, 'yaw': 0.0072050952629359516, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.5892033576965332, 'x': -0.04060543226953537, 'y': 0.049225359298209814, 'z': 0.04442353106715758, 'yaw': 0.007049943300030666, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.599149227142334, 'x': -0.040605462487894046, 'y': 0.04921661474139903, 'z': 0.044441553331345855, 'yaw': 0.007369221163740289, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.6095139980316162, 'x': -0.040605767076700716, 'y': 0.04921500156143026, 'z': 0.04441658083233647, 'yaw': 0.007785360652189051, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.615530252456665, 'x': -0.04059232879681938, 'y': 0.049203093998971166, 'z': 0.04443723711460125, 'yaw': 0.007171559442224174, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.6295580863952637, 'x': -0.04059638154283414, 'y': 0.04920168988841671, 'z': 0.04442561064473818, 'yaw': 0.006346648462302491, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.6354784965515137, 'x': -0.040605672538090457, 'y': 0.04922860894521063, 'z': 0.04438599675443837, 'yaw': 0.0071534987637550465, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.6496555805206299, 'x': -0.04061688892722479, 'y': 0.04921815877717796, 'z': 0.04442276542402367, 'yaw': 0.00650822739961587, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.6592400074005127, 'x': -0.040587471523658686, 'y': 0.04920420415993509, 'z': 0.04443531423530426, 'yaw': 0.0066417579483629315, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.665224313735962, 'x': -0.0406065298486156, 'y': 0.049232432273413125, 'z': 0.044443848014833295, 'yaw': 0.007548974085831136, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.6751976013183594, 'x': -0.04059909856363016, 'y': 0.049197890662173456, 'z': 0.044426721190522225, 'yaw': 0.00884516024644233, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.6851913928985596, 'x': -0.04057215778125553, 'y': 0.049235156513859624, 'z': 0.044445599606900796, 'yaw': 0.006938214096299183, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.6991064548492432, 'x': -0.040611889166013264, 'y': 0.04921184681558473, 'z': 0.044420326394364794, 'yaw': 0.00752713252451884, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.7051160335540771, 'x': -0.04060540876151277, 'y': 0.04921833147179812, 'z': 0.04440550594446464, 'yaw': 0.007283012650829411, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.7150654792785645, 'x': -0.04062380295348806, 'y': 0.049230429787068375, 'z': 0.044439619931930664, 'yaw': 0.007978378789899949, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.725038766860962, 'x': -0.04059449197804521, 'y': 0.049195832843137305, 'z': 0.04444376221258338, 'yaw': 0.006888480905955179, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.7350120544433594, 'x': -0.040613796762217554, 'y': 0.04921086284457966, 'z': 0.04443911749391794, 'yaw': 0.006718012448087528, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.7490034103393555, 'x': -0.040603427071245174, 'y': 0.04921480383358643, 'z': 0.0444340945853344, 'yaw': 0.007263185621174115, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.7599027156829834, 'x': -0.040602783574467824, 'y': 0.04924111451449937, 'z': 0.04444032066709215, 'yaw': 0.006914384996800556, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.7659094333648682, 'x': -0.040617073034361184, 'y': 0.04921265180111819, 'z': 0.04442397511115642, 'yaw': 0.006317738911113157, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.7798638343811035, 'x': -0.04060056211851902, 'y': 0.04918957141973207, 'z': 0.044414910565196586, 'yaw': 0.0068578219490594925, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.7888531684875488, 'x': -0.04057245416703555, 'y': 0.04920143168453111, 'z': 0.04441048915025073, 'yaw': 0.0075745262174402766, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.7988286018371582, 'x': -0.0405859658979792, 'y': 0.049204738079752626, 'z': 0.044458032894656836, 'yaw': 0.007614033666662646, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.8089778423309326, 'x': -0.040607184683142776, 'y': 0.04918991480763076, 'z': 0.04439202440307287, 'yaw': 0.006957521086478421, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.8192667961120605, 'x': -0.040572015250281146, 'y': 0.049231792934437434, 'z': 0.0444418012531782, 'yaw': 0.006596434275675465, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.8293635845184326, 'x': -0.040582213272846016, 'y': 0.04920587818206546, 'z': 0.0444280075062402, 'yaw': 0.007762221192048349, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.8392531871795654, 'x': -0.04059663955100357, 'y': 0.04920579952150366, 'z': 0.04440640867882114, 'yaw': 0.007189410058756893, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.8492224216461182, 'x': -0.040612272625956056, 'y': 0.049194339309102456, 'z': 0.04442381979009878, 'yaw': 0.0067333180220678175, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.855114221572876, 'x': -0.04058493975703084, 'y': 0.049208155379297236, 'z': 0.044437863706903453, 'yaw': 0.006044748969759967, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.8650684356689453, 'x': -0.04058620023711091, 'y': 0.04922164763425098, 'z': 0.04446082605733616, 'yaw': 0.006508432975269447, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.8750414848327637, 'x': -0.04059316325451304, 'y': 0.0492037426198129, 'z': 0.04441390476852208, 'yaw': 0.007800250084593726, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.8848834037780762, 'x': -0.04058856863791943, 'y': 0.04921864158159502, 'z': 0.04442874922862103, 'yaw': 0.007300519272181401, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.8949484825134277, 'x': -0.04057351348866567, 'y': 0.04923826883213667, 'z': 0.0444292027601845, 'yaw': 0.007092944596552528, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.9098784923553467, 'x': -0.040608066625565216, 'y': 0.04922541417289416, 'z': 0.04443172964059884, 'yaw': 0.007151319731353564, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.9190800189971924, 'x': -0.04061009855356548, 'y': 0.049191096228936616, 'z': 0.044441501425633384, 'yaw': 0.007979330811662102, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.9292852878570557, 'x': -0.04062413230663262, 'y': 0.04922058510118951, 'z': 0.04445730509683626, 'yaw': 0.006673012758002551, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.9388532638549805, 'x': -0.040616321792310596, 'y': 0.049191304739377585, 'z': 0.044411319483895415, 'yaw': 0.006751265281331403, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.9488298892974854, 'x': -0.040614422729820264, 'y': 0.04917360418379375, 'z': 0.044423988939919605, 'yaw': 0.006847751448434021, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.9588050842285156, 'x': -0.04059063305384585, 'y': 0.049241892859671156, 'z': 0.044424434221454104, 'yaw': 0.007117613508995336, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.9647893905639648, 'x': -0.040606542101142624, 'y': 0.04920079857089518, 'z': 0.04441980109935012, 'yaw': 0.007272957259933005, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.9797682762145996, 'x': -0.040592383470874044, 'y': 0.049210739717540836, 'z': 0.04443939330990764, 'yaw': 0.007383790890113596, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.9857537746429443, 'x': -0.04060749565627248, 'y': 0.049199373298080294, 'z': 0.0444463784623543, 'yaw': 0.006849838379765033, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.9997360706329346, 'x': -0.04058974348554346, 'y': 0.04920004923923282, 'z': 0.04440957712309413, 'yaw': 0.0065910768221365355, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.0097100734710693, 'x': -0.04061555151752902, 'y': 0.04921695830798325, 'z': 0.044438535474679214, 'yaw': 0.007827332999478282, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.0198066234588623, 'x': -0.04059872277952932, 'y': 0.04921300352268116, 'z': 0.04442931336934862, 'yaw': 0.007160401378138599, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.029052495956421, 'x': -0.04060769634418029, 'y': 0.0492082499846311, 'z': 0.0444132789586567, 'yaw': 0.006589963288031185, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.0391671657562256, 'x': -0.040603787600025636, 'y': 0.049203030481611454, 'z': 0.04442647809416253, 'yaw': 0.00620457267201641, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.0450375080108643, 'x': -0.04060958050237894, 'y': 0.04919193548733181, 'z': 0.04443812488043409, 'yaw': 0.0069607288045616614, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.0550103187561035, 'x': -0.04057015751175612, 'y': 0.04922685711240643, 'z': 0.044430462783859294, 'yaw': 0.007332530788177832, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.0660195350646973, 'x': -0.04061121577661493, 'y': 0.049199538014157655, 'z': 0.04441148502063474, 'yaw': 0.0075606516890697984, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.0789806842803955, 'x': -0.04061984879562567, 'y': 0.04922960616024559, 'z': 0.044469224675756674, 'yaw': 0.007174938995098087, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.088930368423462, 'x': -0.040596744145366306, 'y': 0.049208962966889105, 'z': 0.04440704188738521, 'yaw': 0.007535345931952934, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.0989296436309814, 'x': -0.040619251566743626, 'y': 0.04922940998524455, 'z': 0.04442179319676426, 'yaw': 0.00605398691058175, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.1088767051696777, 'x': -0.04058981745575668, 'y': 0.04920975783398238, 'z': 0.04442306847055818, 'yaw': 0.007114601176068661, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.119006872177124, 'x': -0.0406238458309461, 'y': 0.049232635051007195, 'z': 0.044421962493053684, 'yaw': 0.006161787978403654, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.124992609024048, 'x': -0.04059441006017228, 'y': 0.04919350677436503, 'z': 0.04443889671152772, 'yaw': 0.006522414709567637, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.135141134262085, 'x': -0.0405926956308456, 'y': 0.04922473432647009, 'z': 0.04444026912428326, 'yaw': 0.007033796336932075, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.149233818054199, 'x': -0.04060992291113693, 'y': 0.04919563262699475, 'z': 0.04442872603148026, 'yaw': 0.006627806020906696, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.160245180130005, 'x': -0.04060016657857785, 'y': 0.04922425638241118, 'z': 0.04442316901696585, 'yaw': 0.008013351445417798, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.166229724884033, 'x': -0.04059424314985379, 'y': 0.04919325748966274, 'z': 0.04441496267164057, 'yaw': 0.006221508986629779, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.179196357727051, 'x': -0.04059707397768285, 'y': 0.049215156209076294, 'z': 0.044440291178267914, 'yaw': 0.007388861358733004, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.1891720294952393, 'x': -0.04059276725803138, 'y': 0.049181187953977204, 'z': 0.04442919914729676, 'yaw': 0.00668228772412916, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.1991686820983887, 'x': -0.040594094573136105, 'y': 0.04921709908133737, 'z': 0.04446530659607388, 'yaw': 0.007381489041663326, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.209149122238159, 'x': -0.04061428315092425, 'y': 0.04922162839389486, 'z': 0.04443079222016191, 'yaw': 0.007326216445502526, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.219136953353882, 'x': -0.040569426435975824, 'y': 0.04923817513015244, 'z': 0.04442018088482298, 'yaw': 0.0072834286431522725, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
