{'time': 1.0241775512695312, 'x': -0.15718492938351303, 'y': 0.1855180343257991, 'z': 0.05173818832735924, 'yaw': -0.027945448408058127, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.1979939937591553, 'x': -0.157186850890105, 'y': 0.18549867260655623, 'z': 0.051720568056385224, 'yaw': -0.027297453948916583, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.2086050510406494, 'x': -0.1571863017726378, 'y': 0.18547764810684989, 'z': 0.05177135843143966, 'yaw': -0.026413750429976623, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.2176847457885742, 'x': -0.15722434852659425, 'y': 0.18550552470964066, 'z': 0.051718311934604085, 'yaw': -0.02800980176362522, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.2287065982818604, 'x': -0.15720036323969633, 'y': 0.1855139679611231, 'z': 0.05172731639178227, 'yaw': -0.027328570482582748, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.2379605770111084, 'x': -0.1571654145887366, 'y': 0.1854763203189876, 'z': 0.051660961816863867, 'yaw': -0.030845813943809475, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.2440073490142822, 'x': -0.1571840918280082, 'y': 0.185461255124759, 'z': 0.05165304499118191, 'yaw': -0.030820609529820686, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.2543079853057861, 'x': -0.15717423859591878, 'y': 0.18551127165172826, 'z': 0.05169548272909667, 'yaw': -0.027580348803314614, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.2643749713897705, 'x': -0.15705165548055647, 'y': 0.18535010370448188, 'z': 0.051472153603798025, 'yaw': -0.04070000155280784, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.2743260860443115, 'x': -0.15720984770200186, 'y': 0.18550848651810273, 'z': 0.051723693806827196, 'yaw': -0.027358338706870988, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.2842531204223633, 'x': -0.15719713397009227, 'y': 0.1855088244903671, 'z': 0.05171211731295163, 'yaw': -0.028043430132471237, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.2984399795532227, 'x': -0.15717540019725323, 'y': 0.18549375191201758, 'z': 0.05170344183409525, 'yaw': -0.027670333829683535, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.3084287643432617, 'x': -0.15712964372030977, 'y': 0.1854799319441418, 'z': 0.05164395359857012, 'yaw': -0.030672480741303687, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.3184709548950195, 'x': -0.15721409120630261, 'y': 0.18551945060088967, 'z': 0.05172665965265482, 'yaw': -0.027964318073689043, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.3245062828063965, 'x': -0.15703741888449335, 'y': 0.18534881171889436, 'z': 0.0514502545595973, 'yaw': -0.0397690688130341, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.3388724327087402, 'x': -0.1571604600831511, 'y': 0.18547005666439562, 'z': 0.05165373786201828, 'yaw': -0.030475691802798188, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.3488965034484863, 'x': -0.15714805234213142, 'y': 0.18546737184815607, 'z': 0.051649906944185024, 'yaw': -0.030770393873349455, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.3579204082489014, 'x': -0.1572139344124855, 'y': 0.1855179427262862, 'z': 0.05170689193505313, 'yaw': -0.02802645156654826, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.3689494132995605, 'x': -0.15704266287502877, 'y': 0.18537549111868096, 'z': 0.05145291052013646, 'yaw': -0.03993712891965462, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.378448724746704, 'x': -0.1571709126037678, 'y': 0.1854721499971946, 'z': 0.051672696221781375, 'yaw': -0.030595065272045474, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.3887031078338623, 'x': -0.15721510524000148, 'y': 0.18551734447260482, 'z': 0.05171378399014695, 'yaw': -0.028165044482196144, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.3978404998779297, 'x': -0.15704294605700359, 'y': 0.18536240006902815, 'z': 0.051440300913753165, 'yaw': -0.03946059917176914, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.4037585258483887, 'x': -0.15715766705836387, 'y': 0.18547414745050284, 'z': 0.051672396062413015, 'yaw': -0.030568327892245506, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.418452262878418, 'x': -0.1572108376866225, 'y': 0.18550125386379523, 'z': 0.051735291876603806, 'yaw': -0.027572980467161834, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.4282052516937256, 'x': -0.15718291236628382, 'y': 0.18551732108471855, 'z': 0.0517122061844372, 'yaw': -0.02797367138450113, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.43863844871521, 'x': -0.1571873221944898, 'y': 0.18551553193613485, 'z': 0.051722316597574265, 'yaw': -0.02714274311940912, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.4485039710998535, 'x': -0.15706911407709015, 'y': 0.18534096814270723, 'z': 0.05148373427053108, 'yaw': -0.03985615455923508, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.4584801197052002, 'x': -0.15714494825267417, 'y': 0.18545884783200403, 'z': 0.051611406015764395, 'yaw': -0.030109392999284168, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.4688758850097656, 'x': -0.1571393078606731, 'y': 0.18546521551474465, 'z': 0.051638718004175216, 'yaw': -0.0304599974772648, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.4748902320861816, 'x': -0.1571835535955042, 'y': 0.1855087685113684, 'z': 0.0517386212190819, 'yaw': -0.027997327559305063, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.4879491329193115, 'x': -0.15721674403277514, 'y': 0.18551339031424646, 'z': 0.05173269081633705, 'yaw': -0.02721521521796255, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.4983525276184082, 'x': -0.15719053130450333, 'y': 0.18551811147731248, 'z': 0.05172130050768124, 'yaw': -0.027967150636967197, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.5087637901306152, 'x': -0.15714709453003278, 'y': 0.18547590717912765, 'z': 0.051659696689743385, 'yaw': -0.030488497445577245, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.518517017364502, 'x': -0.15721392546464225, 'y': 0.185509324065284, 'z': 0.051717819932737066, 'yaw': -0.027103505255298366, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.5282533168792725, 'x': -0.1571744276832206, 'y': 0.18547945628000134, 'z': 0.05164576662539603, 'yaw': -0.030979441132317653, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.538224697113037, 'x': -0.15720317456669625, 'y': 0.1855327144091255, 'z': 0.051728371751836755, 'yaw': -0.027405113093339928, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.5440993309020996, 'x': -0.157049224254994, 'y': 0.18536926521061986, 'z': 0.05147821699668281, 'yaw': -0.039883894746053805, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.5589652061462402, 'x': -0.15713458217451656, 'y': 0.18545325361290707, 'z': 0.05164231480147456, 'yaw': -0.03128796832115288, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.5650131702423096, 'x': -0.15715899538690972, 'y': 0.1854839550779184, 'z': 0.05165805375015855, 'yaw': -0.031112865492439745, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.5783672332763672, 'x': -0.15715408803474748, 'y': 0.18547792298533275, 'z': 0.051641691766301574, 'yaw': -0.03146803977715695, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.5882110595703125, 'x': -0.1572252456779472, 'y': 0.18551375715882934, 'z': 0.05172496748546902, 'yaw': -0.027002289132301627, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.5980048179626465, 'x': -0.15703095302446354, 'y': 0.18535985099665678, 'z': 0.051439385733907, 'yaw': -0.04024783858503156, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.608551263809204, 'x': -0.1571956113159513, 'y': 0.18553273149448646, 'z': 0.051725244385088145, 'yaw': -0.02759678105836727, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.6146066188812256, 'x': -0.15720553008008517, 'y': 0.18552017411062877, 'z': 0.05174968358411753, 'yaw': -0.02724347154668827, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.6236276626586914, 'x': -0.15721716150727916, 'y': 0.18552541682237672, 'z': 0.05173721919092888, 'yaw': -0.027515927729205636, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.6344258785247803, 'x': -0.15703337227801611, 'y': 0.18536974156827787, 'z': 0.051426753128534196, 'yaw': -0.039791428113316485, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.6484909057617188, 'x': -0.15716268696786892, 'y': 0.18546694740827363, 'z': 0.051658115966453685, 'yaw': -0.03028814004067648, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.6577887535095215, 'x': -0.15721437951387177, 'y': 0.18551458936747567, 'z': 0.05171460746309357, 'yaw': -0.02786447095828848, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.6682052612304688, 'x': -0.15718876664511558, 'y': 0.18551895156662024, 'z': 0.05170567587184281, 'yaw': -0.028239416824371588, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.6785926818847656, 'x': -0.15718212268945556, 'y': 0.18553084095927436, 'z': 0.0517248926547824, 'yaw': -0.027817854084004168, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.6885035037994385, 'x': -0.15715436966647034, 'y': 0.18547808126118615, 'z': 0.051656654116201316, 'yaw': -0.030662277621577694, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.6985318660736084, 'x': -0.15718597148569935, 'y': 0.18550393841631388, 'z': 0.05170898930464324, 'yaw': -0.027883784389835853, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.7084529399871826, 'x': -0.15719842446038626, 'y': 0.18551580015611122, 'z': 0.05172002096859545, 'yaw': -0.027328908800600793, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.718442440032959, 'x': -0.15720707281879792, 'y': 0.1855153227681787, 'z': 0.051720791408505266, 'yaw': -0.02736665174654629, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.7286620140075684, 'x': -0.1571832532141575, 'y': 0.18551775134627205, 'z': 0.05170221672601126, 'yaw': -0.027501184413798896, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.7383849620819092, 'x': -0.15703903018389936, 'y': 0.18534921854190003, 'z': 0.051436081429498924, 'yaw': -0.040343983549272266, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.7485864162445068, 'x': -0.15720746497641447, 'y': 0.18552025572716246, 'z': 0.05173174856375722, 'yaw': -0.027480462730543387, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.7579443454742432, 'x': -0.15721009780958706, 'y': 0.1855153662936879, 'z': 0.051757409528388504, 'yaw': -0.02842483029655707, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.7692148685455322, 'x': -0.15705337898331834, 'y': 0.18535566060934275, 'z': 0.051448385448703865, 'yaw': -0.04003776444996632, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.7784321308135986, 'x': -0.15715936213302753, 'y': 0.1854874684260052, 'z': 0.051648321722526154, 'yaw': -0.031121252055925197, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.7884852886199951, 'x': -0.15715167026672652, 'y': 0.18545055236547758, 'z': 0.05164883009164878, 'yaw': -0.0308385853098061, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.7984857559204102, 'x': -0.1571758106628241, 'y': 0.18546652510278508, 'z': 0.051644454483093155, 'yaw': -0.030475584159447067, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.8085746765136719, 'x': -0.15714201306195483, 'y': 0.18548919411266504, 'z': 0.05165319401579428, 'yaw': -0.031104299997937623, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.8186283111572266, 'x': -0.1571971191930298, 'y': 0.18550616198759753, 'z': 0.05174284424275753, 'yaw': -0.028294236720223687, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.8246750831604004, 'x': -0.1571951535672918, 'y': 0.1855093526310513, 'z': 0.05173982056317619, 'yaw': -0.02795912368562714, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.8382763862609863, 'x': -0.15715309359135213, 'y': 0.18546578866712884, 'z': 0.05165193146470663, 'yaw': -0.030825275348243864, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.8487746715545654, 'x': -0.15714756503498628, 'y': 0.185473403198744, 'z': 0.05164291068866665, 'yaw': -0.030443164381526167, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.8583509922027588, 'x': -0.15722371485487377, 'y': 0.18552645120937664, 'z': 0.05172790032011302, 'yaw': -0.02710389715754591, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.8685333728790283, 'x': -0.15722313261244011, 'y': 0.18551075984841658, 'z': 0.051724713497894696, 'yaw': -0.027788031728636753, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.8785643577575684, 'x': -0.15718582354995636, 'y': 0.18546801818155328, 'z': 0.05167844665699971, 'yaw': -0.030870757023243378, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.8881897926330566, 'x': -0.1571323919712458, 'y': 0.18546032834181483, 'z': 0.05165188151147215, 'yaw': -0.030993315084515416, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.8983790874481201, 'x': -0.157167438245391, 'y': 0.18546955814844326, 'z': 0.05166119847248374, 'yaw': -0.030490825007706057, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.9077281951904297, 'x': -0.1571615348011025, 'y': 0.1854757989595571, 'z': 0.05166040083483995, 'yaw': -0.03055951645868138, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.9181020259857178, 'x': -0.15714670063246383, 'y': 0.185467708579062, 'z': 0.05165085856127288, 'yaw': -0.03059099678972732, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.9281272888183594, 'x': -0.15713240139783535, 'y': 0.18546902559956424, 'z': 0.051628868619589666, 'yaw': -0.030304056538207114, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.9380698204040527, 'x': -0.1571921228938056, 'y': 0.18549074348570965, 'z': 0.05170503794684657, 'yaw': -0.027891849466892715, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.9484226703643799, 'x': -0.15715226246531655, 'y': 0.18545741166318758, 'z': 0.051649858855753995, 'yaw': -0.031079642760352577, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.9586265087127686, 'x': -0.15714851317839984, 'y': 0.1854636818974065, 'z': 0.051659853401603145, 'yaw': -0.03057322816934338, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.9685580730438232, 'x': -0.15719130148813687, 'y': 0.18550950092837487, 'z': 0.05173185827290817, 'yaw': -0.02780559706924457, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.9785401821136475, 'x': -0.15718007469500653, 'y': 0.18549155786355345, 'z': 0.05173008690307476, 'yaw': -0.0280879461593333, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.9875564575195312, 'x': -0.157089726236902, 'y': 0.18538268879144948, 'z': 0.0515034568356228, 'yaw': -0.03962370497154666, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.9986231327056885, 'x': -0.1572103124236095, 'y': 0.18553936700777554, 'z': 0.05172073379511068, 'yaw': -0.02802269488409337, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.0086183547973633, 'x': -0.15714469445860452, 'y': 0.18546725487962054, 'z': 0.051640516966759614, 'yaw': -0.030662039590269252, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.0186448097229004, 'x': -0.15719251161351808, 'y': 0.18550359899600613, 'z': 0.051744290389600954, 'yaw': -0.028130742660046337, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.0283830165863037, 'x': -0.15705068306842304, 'y': 0.1853654272315504, 'z': 0.0514812250083535, 'yaw': -0.04023764277152786, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.038820505142212, 'x': -0.15719214533067555, 'y': 0.185513967531148, 'z': 0.05172596248523527, 'yaw': -0.02797113799153994, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.048682928085327, 'x': -0.15716644799451213, 'y': 0.18551306913836735, 'z': 0.051715938678957, 'yaw': -0.027405565918526165, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.058002471923828, 'x': -0.1571797891434943, 'y': 0.18551366223507154, 'z': 0.051711607780350104, 'yaw': -0.028153677014765677, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.0685439109802246, 'x': -0.1571570254910197, 'y': 0.18547356089422198, 'z': 0.05164116509316594, 'yaw': -0.030744772908466445, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.0786213874816895, 'x': -0.15717616080324803, 'y': 0.18550687885630743, 'z': 0.05172623817347399, 'yaw': -0.027437994277660138, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.08851957321167, 'x': -0.15704697254549227, 'y': 0.1853620938612829, 'z': 0.05145233158637282, 'yaw': -0.03962137194377835, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.0985546112060547, 'x': -0.15719904339935065, 'y': 0.18552845830554474, 'z': 0.051729800196568795, 'yaw': -0.02746680047037131, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.108449697494507, 'x': -0.15702601200908384, 'y': 0.18536293453882846, 'z': 0.05143317941229426, 'yaw': -0.040177702466964504, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.119140625, 'x': -0.1571972375790611, 'y': 0.18551434810810258, 'z': 0.05173170314048878, 'yaw': -0.027537591448437482, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.1281981468200684, 'x': -0.1571948734765379, 'y': 0.18550300263840683, 'z': 0.051717122922730466, 'yaw': -0.02779112656920013, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.138629674911499, 'x': -0.15706579825574793, 'y': 0.1853543730955593, 'z': 0.051467065616899677, 'yaw': -0.039588363454211795, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.1486570835113525, 'x': -0.1571683093461875, 'y': 0.18545651344432618, 'z': 0.05169049952613679, 'yaw': -0.0312790651512298, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.158656358718872, 'x': -0.15715374031630772, 'y': 0.18547870167815653, 'z': 0.051644247665405055, 'yaw': -0.030908263197765073, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.1696808338165283, 'x': -0.1571872226469073, 'y': 0.1855147023291902, 'z': 0.05171190012535009, 'yaw': -0.02781210874461504, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.1778852939605713, 'x': -0.15705205306942294, 'y': 0.18536933997419114, 'z': 0.05148323449010112, 'yaw': -0.03992962196885674, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.18892765045166, 'x': -0.15715460835586337, 'y': 0.18546085741633503, 'z': 0.05166125416224839, 'yaw': -0.030659586898980073, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.1990437507629395, 'x': -0.15721130553796336, 'y': 0.1855212141531145, 'z': 0.05172132654000832, 'yaw': -0.028022512623230966, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.2080600261688232, 'x': -0.15714452877189627, 'y': 0.18547150563106318, 'z': 0.05164373168907545, 'yaw': -0.03139782582716322, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.2180874347686768, 'x': -0.15714607577816428, 'y': 0.18545688818807168, 'z': 0.051662935746978056, 'yaw': -0.03115711876169147, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.2281136512756348, 'x': -0.15716871353467757, 'y': 0.18547843410110498, 'z': 0.051654853394910716, 'yaw': -0.03126910687560702, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
