{'time': 1.0075962543487549, 'x': 0.1429768994549936, 'y': 0.001152963577529794, 'z': 0.654691612918653, 'yaw': -0.2101499693120017, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.398658037185669, 'x': 0.14301515391015363, 'y': 0.0011717610672453845, 'z': 0.6547024438716698, 'yaw': -0.21025401975492297, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.4096870422363281, 'x': 0.14297991837501384, 'y': 0.0011459935346930035, 'z': 0.6547380480612996, 'yaw': -0.21108922168270627, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.4206888675689697, 'x': 0.1430013703453833, 'y': 0.0011479089419259634, 'z': 0.6547450937484772, 'yaw': -0.21042657758871108, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.4307427406311035, 'x': 0.1429898961307332, 'y': 0.001154548132525633, 'z': 0.6546744010814604, 'yaw': -0.21068022154091892, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.4417715072631836, 'x': 0.14297248494669362, 'y': 0.0011327787777002422, 'z': 0.6547137806334616, 'yaw': -0.21123193952392594, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.4527745246887207, 'x': 0.14300241204496048, 'y': 0.0011445246490143868, 'z': 0.6547115612919866, 'yaw': -0.21159124179972455, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.4638304710388184, 'x': 0.1429938058805719, 'y': 0.001151288674350624, 'z': 0.6547190138637201, 'yaw': -0.2104784339637895, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.4748668670654297, 'x': 0.1430421693888723, 'y': 0.0011727285700118997, 'z': 0.6547113124634577, 'yaw': -0.2106288560921996, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.4858906269073486, 'x': 0.1429805189865957, 'y': 0.0011362926609338993, 'z': 0.6547492116329243, 'yaw': -0.20982458850681507, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.496891736984253, 'x': 0.14296091311380585, 'y': 0.0011546943007932323, 'z': 0.6547151434849294, 'yaw': -0.2111937495105609, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.507948875427246, 'x': 0.14298764967174188, 'y': 0.0011519697282199087, 'z': 0.6546661937287128, 'yaw': -0.2105780866415925, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.5189785957336426, 'x': 0.1429977501001061, 'y': 0.0011356457866613246, 'z': 0.6547054506745494, 'yaw': -0.21063086104593598, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.5299780368804932, 'x': 0.14298522134326638, 'y': 0.0011460758471243987, 'z': 0.6547015139180601, 'yaw': -0.2109612867029549, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.5400335788726807, 'x': 0.1430195970006966, 'y': 0.0011621967403582757, 'z': 0.6547343154932409, 'yaw': -0.21026040679820746, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.5510671138763428, 'x': 0.14300779466373145, 'y': 0.0011666497729793867, 'z': 0.6547417082864088, 'yaw': -0.2105620677361424, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.5620918273925781, 'x': 0.1429577363489825, 'y': 0.0011377918844267159, 'z': 0.6546928606529053, 'yaw': -0.2103345642276908, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.5730922222137451, 'x': 0.14298093323011096, 'y': 0.0011487175942263821, 'z': 0.654672738034645, 'yaw': -0.21106641265413373, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.584150791168213, 'x': 0.1429668971086823, 'y': 0.0011411245293069343, 'z': 0.6547127333494552, 'yaw': -0.2104542939468761, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.5951793193817139, 'x': 0.14301301891300544, 'y': 0.0011615473483341779, 'z': 0.6547009540661077, 'yaw': -0.21078069131111388, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.6061797142028809, 'x': 0.14301746521215136, 'y': 0.001168382902961557, 'z': 0.6547109092165027, 'yaw': -0.21094001430425813, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.6162354946136475, 'x': 0.14296264440816495, 'y': 0.0011549474453666489, 'z': 0.6547368636349156, 'yaw': -0.21098974165923323, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.6272642612457275, 'x': 0.1429668217209879, 'y': 0.0011459038497874184, 'z': 0.6547019081050686, 'yaw': -0.21124461323715682, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.6382946968078613, 'x': 0.14298162402834277, 'y': 0.0011590299533783923, 'z': 0.6546615900766188, 'yaw': -0.21019480448167904, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.649322748184204, 'x': 0.14297245275444384, 'y': 0.0011504221693941156, 'z': 0.654692413030618, 'yaw': -0.21124147169738716, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.6603519916534424, 'x': 0.14298717541452918, 'y': 0.0011666577987728762, 'z': 0.6547013674606528, 'yaw': -0.20980167526395732, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.6713817119598389, 'x': 0.14299419160057386, 'y': 0.0011820803172581979, 'z': 0.6546761330506972, 'yaw': -0.21049269875707477, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.682410478591919, 'x': 0.1429618159051679, 'y': 0.001135015577468506, 'z': 0.6547545680701853, 'yaw': -0.21079442602303633, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.69343900680542, 'x': 0.14294214259137242, 'y': 0.0011580546332701036, 'z': 0.6546590862674397, 'yaw': -0.20944848686112216, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.7044687271118164, 'x': 0.14295990031700226, 'y': 0.001156238243481268, 'z': 0.6546675610184867, 'yaw': -0.21020420318558575, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.715498447418213, 'x': 0.14298699597654843, 'y': 0.0011566187387436566, 'z': 0.6547411541399907, 'yaw': -0.21039726713363116, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.7265243530273438, 'x': 0.14296997341710693, 'y': 0.001147239486419333, 'z': 0.6546936653581812, 'yaw': -0.20981526903995817, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.7375271320343018, 'x': 0.14300671637004345, 'y': 0.0011821188136686412, 'z': 0.6546703724761862, 'yaw': -0.21052967446374637, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.7485852241516113, 'x': 0.14297631805176347, 'y': 0.0011365114927032371, 'z': 0.6547501532956912, 'yaw': -0.20971925129945035, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.7595853805541992, 'x': 0.14296418290518106, 'y': 0.0011521291594763672, 'z': 0.6546702004712484, 'yaw': -0.21006022597548135, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.770643711090088, 'x': 0.14294571283601928, 'y': 0.0011500956154551665, 'z': 0.6546721359925423, 'yaw': -0.2111607663602424, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.7816729545593262, 'x': 0.1429953054244241, 'y': 0.0011637676285054176, 'z': 0.6547305891087535, 'yaw': -0.21063817488292536, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.7927024364471436, 'x': 0.14300958788236412, 'y': 0.0011774891685483514, 'z': 0.6546879183610764, 'yaw': -0.2103684893599933, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.8037316799163818, 'x': 0.14298580899073132, 'y': 0.0011659702117952353, 'z': 0.6547472106340637, 'yaw': -0.21028510272689083, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.8147611618041992, 'x': 0.142983311163682, 'y': 0.0011635187198358204, 'z': 0.6547293909944365, 'yaw': -0.21097396276115976, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.825789451599121, 'x': 0.14292934205896515, 'y': 0.0011452402613612756, 'z': 0.6546101611541205, 'yaw': -0.20981864832308172, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.8368194103240967, 'x': 0.1429703475177388, 'y': 0.0011670417447789438, 'z': 0.654694410309864, 'yaw': -0.20986604135919862, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.847848892211914, 'x': 0.14299786150451108, 'y': 0.0011617903484698728, 'z': 0.6547367090370972, 'yaw': -0.21103034891925798, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.858877420425415, 'x': 0.14296664435149323, 'y': 0.001160920623351995, 'z': 0.6546662490191351, 'yaw': -0.2102436244991681, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.8698773384094238, 'x': 0.14298792705176278, 'y': 0.0011674874489885822, 'z': 0.6547152283771731, 'yaw': -0.20984532848198878, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.880906343460083, 'x': 0.14298474801977776, 'y': 0.001158299777719456, 'z': 0.6547050125047958, 'yaw': -0.21048526314895977, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.8909623622894287, 'x': 0.14297923904650878, 'y': 0.001158542415917427, 'z': 0.6546788722811228, 'yaw': -0.21088067949477463, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.901991844177246, 'x': 0.14296539199691535, 'y': 0.0011530520433331365, 'z': 0.6547226648207582, 'yaw': -0.2110212124213211, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.9130256175994873, 'x': 0.14297632467868587, 'y': 0.0011586468518296393, 'z': 0.6546529226028942, 'yaw': -0.21033023079352642, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.9240500926971436, 'x': 0.14297821614772077, 'y': 0.001175634501561698, 'z': 0.6547432126937782, 'yaw': -0.21056808419458584, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.9350786209106445, 'x': 0.14299373324018416, 'y': 0.0011611403366782297, 'z': 0.6547183085287837, 'yaw': -0.21094486123634493, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.9460787773132324, 'x': 0.14296376231898167, 'y': 0.0011394011953945065, 'z': 0.6546643990135361, 'yaw': -0.2097049246690812, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.9571080207824707, 'x': 0.14298211024382795, 'y': 0.0011630945806432962, 'z': 0.6547319558779419, 'yaw': -0.21094645425247194, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.9681663513183594, 'x': 0.14298845056539514, 'y': 0.0011647852542886403, 'z': 0.6546494266724787, 'yaw': -0.2108806786401587, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.9791955947875977, 'x': 0.1429882245256318, 'y': 0.0011656434978043017, 'z': 0.6546874325945271, 'yaw': -0.20986074086531126, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.9901955127716064, 'x': 0.14298159310504377, 'y': 0.001138367959492786, 'z': 0.6547503172883279, 'yaw': -0.21006590144109083, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.0012547969818115, 'x': 0.14301137211034193, 'y': 0.001177387089081518, 'z': 0.6547129191795128, 'yaw': -0.2107630268234315, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.0122828483581543, 'x': 0.14295632581236836, 'y': 0.001140823247896978, 'z': 0.6547288818305748, 'yaw': -0.2105091953469831, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.0233123302459717, 'x': 0.1429972913376033, 'y': 0.0011356258636705293, 'z': 0.6547126931813806, 'yaw': -0.2111257966643354, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.0343122482299805, 'x': 0.14297786528712625, 'y': 0.0011661988924152303, 'z': 0.6546640844141008, 'yaw': -0.21039864039817502, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.045372724533081, 'x': 0.14298424779733762, 'y': 0.0011496736932911885, 'z': 0.6547181129454738, 'yaw': -0.21003369022949148, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.0564041137695312, 'x': 0.14301043569756625, 'y': 0.0011389241131279316, 'z': 0.654709316313978, 'yaw': -0.21038387506798717, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.067429304122925, 'x': 0.14298544223423842, 'y': 0.0011691160733222426, 'z': 0.6546951043391825, 'yaw': -0.2104085330685166, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.078458547592163, 'x': 0.14297581193649245, 'y': 0.001150024188302414, 'z': 0.6547522529256183, 'yaw': -0.2107793210082871, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.089487314224243, 'x': 0.14300959280316566, 'y': 0.0011538854467542294, 'z': 0.6547023687522714, 'yaw': -0.2123915834138277, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.1005170345306396, 'x': 0.14295727963227342, 'y': 0.0011535641130156061, 'z': 0.65465859068663, 'yaw': -0.20965728615072354, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.1115164756774902, 'x': 0.14297759005519853, 'y': 0.001151866527896133, 'z': 0.6546916297692874, 'yaw': -0.2105156320260999, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.121572256088257, 'x': 0.14297381863876724, 'y': 0.0011444024887575011, 'z': 0.6547366039829632, 'yaw': -0.21030386555047897, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.1326019763946533, 'x': 0.14295739543701058, 'y': 0.0011615295805409746, 'z': 0.6546820495797567, 'yaw': -0.2101500247926138, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.143601894378662, 'x': 0.14297693492001604, 'y': 0.0011377169762999408, 'z': 0.6547216791292766, 'yaw': -0.2101325942560397, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.1536571979522705, 'x': 0.14300731310051923, 'y': 0.0011732059223910456, 'z': 0.6546883999593631, 'yaw': -0.21160331682052913, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.164686441421509, 'x': 0.14293334340640979, 'y': 0.0011295777267334053, 'z': 0.6547014444454679, 'yaw': -0.2103523899067108, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.175715684890747, 'x': 0.14302024178052108, 'y': 0.0011671269811911642, 'z': 0.6546865361203251, 'yaw': -0.21072980574846056, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.186715602874756, 'x': 0.1430252398640784, 'y': 0.001180410076198886, 'z': 0.65469239385921, 'yaw': -0.21045074877042325, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.1977736949920654, 'x': 0.14297142722547895, 'y': 0.0011388267712939052, 'z': 0.6547468634496179, 'yaw': -0.21057403597342894, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.2087743282318115, 'x': 0.14299051214200842, 'y': 0.0011592623841325317, 'z': 0.6547098689530023, 'yaw': -0.2108670522128362, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.218834161758423, 'x': 0.14300439861030487, 'y': 0.0011663793490789068, 'z': 0.654710485031596, 'yaw': -0.21086073034034314, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.229858636856079, 'x': 0.14296253542033666, 'y': 0.001147274108636395, 'z': 0.6546704145719652, 'yaw': -0.21085597157523406, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.240888833999634, 'x': 0.1429819566547848, 'y': 0.001158975421302881, 'z': 0.6546719436087889, 'yaw': -0.21062622823736454, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.2519173622131348, 'x': 0.14297982385997465, 'y': 0.0011480013777784564, 'z': 0.6547426473160884, 'yaw': -0.21043310571873075, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.2629458904266357, 'x': 0.14301197845609392, 'y': 0.0011631663949683057, 'z': 0.6546992863151613, 'yaw': -0.21094639149779493, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.2739737033843994, 'x': 0.14300839776934274, 'y': 0.0011559995362155316, 'z': 0.6546917935250853, 'yaw': -0.21009695824343666, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.2850024700164795, 'x': 0.14297029419966983, 'y': 0.0011329201737104624, 'z': 0.6547301011657433, 'yaw': -0.21131294890165186, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.2960338592529297, 'x': 0.1429855028000982, 'y': 0.001146895356708752, 'z': 0.6546785559158901, 'yaw': -0.21098052736735706, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.307062864303589, 'x': 0.14298725926455674, 'y': 0.0011552141507422246, 'z': 0.6546939788097921, 'yaw': -0.21002176102831793, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
